folder	image
exterior	exterior/01_315_graha-fif-graha-fif_20160914043947_96605.JPG
exterior	exterior/01_316_graha-sapta-indra-graha-sapta-indra_20160914044016_89923.JPG
exterior	exterior/01_317_jgc-building-jgc-building_20160914044059_67069.JPG
exterior	exterior/01_319_astra-credit-company-astra-credit-company_20170125075140_43788.jpg
exterior	exterior/01_31_gama-tower-ex-cemindo-tower-gama-tower_20160914043835_66433.JPG
exterior	exterior/01_320_trakindo-tmt-trakindo-tmt_20160914092109_92543.jpg
exterior	exterior/01_32_gedung-lina-gedung-lina_20160914043907_59409.JPG
exterior	exterior/01_330_soho-pancoran-soho-pancoran_20160914044610_66324.jpg
exterior	exterior/01_332_gedung-mitra-gedung-mitra_20160914043911_24531.jpg
exterior	exterior/01_333_graha-unilever-graha-unilever_20160914044024_15649.jpg
exterior	exterior/01_335_telkom-landmark-tower-2-telkom-landmark-tower-2_20180413091814_20011.jpg
exterior	exterior/01_337_mangkuluhur-tower-mangkuluhur-tower_20160914044138_96169.jpg
exterior	exterior/01_339_the-city-center-batavia-city-the-city-center-tower-2_20160915092331_23423.jpg
exterior	exterior/01_33_gedung-permata-kuningan-gedung-permata-kuningan_20160914043912_47444.JPG
exterior	exterior/01_340_gran-rubina-tower-2-gran-rubina-tower-2_20160914044027_62495.jpg
exterior	exterior/01_344_the-hundred-the-hundred_20160914044722_75752.jpg
exterior	exterior/01_346_ciputra-world-1-ciputra-world-1-tower-2_20160914043805_28103.jpg
exterior	exterior/01_347_menara-astra-menara-astra_20160914044154_41462.jpg
exterior	exterior/01_348_millennium-centennial-center-millenium-centennial-center_20191113093825_31622.jpg
exterior	exterior/01_349_the-icon-tower-the-icon-tower_20160914044724_81934.jpg
exterior	exterior/01_34_gedung-pphui-gedung-pphui_20160928071132_38605.jpg
exterior	exterior/01_350_pacific-century-premium-developments-pcpd-pacific-century-place-tower-pcp-tower_20180416030140_27376.jpg
exterior	exterior/01_351_sequis-tower-sequis-tower_20160914044551_42314.jpg
exterior	exterior/01_352_sudirman-78-sudirman-78_20201111195717_56384.jpg
exterior	exterior/01_353_world-trade-center-complex-world-trade-center-3_20160914044853_47979.jpg
exterior	exterior/01_354_sme-tower-sme-tower_20160914044529_87239.jpg
exterior	exterior/01_355_wisma-baja-wisma-baja_20160914044748_17934.jpg
exterior	exterior/01_357_wisma-millenia-wisma-millenia_20160914044817_75782.jpg
exterior	exterior/01_358_indonesia-satu-indonesia-satu_20160914044044_23045.jpg
exterior	exterior/01_35_gedung-setiabudi-2-gedung-setiabudi-2_20160914043922_96507.jpg
exterior	exterior/01_362_antam-antam-tower-a_20160914043714_93993.JPG
exterior	exterior/01_363_fedex-fedex_20160914043829_34193.jpg
exterior	exterior/01_365_the-sima-the-sima_20160914044733_16892.jpg
exterior	exterior/01_366_zuria-tower-zuria-tower_20160914044853_44703.JPG
exterior	exterior/01_367_citra-towers-citra-north-towers_20200218042818_38457.jpg
exterior	exterior/01_368_citra-towers-citra-towers-2_20160914043814_75901.jpg
exterior	exterior/01_369_cowell-tower-ex-graha-atrium-cowell-tower_20160914043816_22659.JPG
exterior	exterior/01_36_gedung-wirausaha-gedung-wirausaha_20160914043933_84682.jpg
exterior	exterior/01_370_gedung-sarana-jaya-3-gedung-sarana-jaya-3_20160914043916_59474.JPG
exterior	exterior/01_375_gedung-mr-21-menara-jasindo-gedung-mr-21-menara-jasindo_20160914043909_45902.JPG
exterior	exterior/01_377_the-h-tower-the-h-tower_20160914044719_80094.jpg
exterior	exterior/01_378_wisma-bakrie-wisma-bakrie-1_20160914093705_15380.jpg
exterior	exterior/01_379_wisma-bakrie-wisma-bakrie-2_20160914044749_21750.jpg
exterior	exterior/01_37_generali-office-park-gran-rubina-tower-1-gran-rubina-tower-1_20160914043934_44156.JPG
exterior	exterior/01_382_plaza-mandiri-plaza-mandiri_20160914044458_78602.jpg
exterior	exterior/01_383_wisma-sudirman-wisma-sudirman_20160914044839_18155.jpg
exterior	exterior/01_384_parc-18-parc-18_20160914044401_93009.jpg
exterior	exterior/01_386_bangkok-bank-bangkok-bank_20160914043734_96716.jpg
exterior	exterior/01_387_gedung-sapta-pesona-gedung-sapta-pesona_20160914043915_60000.jpg
exterior	exterior/01_388_graha-mandiri-graha-mandiri_20160914044006_84484.jpg
exterior	exterior/01_389_gedung-indosat-gedung-indosat_20160914043906_73056.jpg
exterior	exterior/01_38_graha-aktiva-graha-aktiva_20160914043937_17632.JPG
exterior	exterior/01_390_indosurya-center-indosurya-center_20160914044052_31886.jpg
exterior	exterior/01_397_ciputra-international-puri-ciputra-international-puri-3-phase-1_20160914043804_94441.jpg
exterior	exterior/01_399_wisma-77-wisma-77-tower-2_20160914044745_60363.JPG
exterior	exterior/01_39_graha-arda-graha-arda_20160914043939_42183.JPG
exterior	exterior/01_3_city-plaza-city-plaza_20161124033950_84105.jpg
exterior	exterior/01_400_puri-matahari-puri-matahari_20160914095642_97026.jpg
exterior	exterior/01_401_st-moritz-office-tower-st-moritz-office-tower_20160914044640_84126.jpg
exterior	exterior/01_402_menara-bank-mega-menara-bank-mega_20160914100045_57425.jpg
exterior	exterior/01_403_gedung-hero-gedung-hero_20160914043905_86006.jpg
exterior	exterior/01_404_graha-induk-kud-graha-induk-kud_20160914043951_47375.JPG
exterior	exterior/01_405_menara-mth-menara-mth_20160914044249_40743.jpg
exterior	exterior/01_406_mugi-griya-mugi-griya_20160914044325_29314.JPG
exterior	exterior/01_407_nariba-office-suites-nariba-office-suites_20160914044331_54082.jpg
exterior	exterior/01_408_one-belpark-office-one-belpark-office_20160914044341_12823.JPG
exterior	exterior/01_409_pondok-indah-office-tower-pondok-indah-office-tower-1_20160914044505_44695.JPG
exterior	exterior/01_40_graha-codefin-ex-gedung-tira-graha-codefin_20160914043944_39847.jpg
exterior	exterior/01_410_recapital-building-recapital-building_20160914044526_22795.JPG
exterior	exterior/01_411_graha-indochem-graha-indochem_20160914043949_89296.JPG
exterior	exterior/01_412_honeylady-tower-honeylady-tower_20160914044039_24828.JPG
exterior	exterior/01_413_the-suites-tower-the-suites-tower_20160914044734_91993.JPG
exterior	exterior/01_414_wisma-smr-wisma-smr_20160914044833_91509.JPG
exterior	exterior/01_415_askrida-tower-askrida-tower_20160914043721_23420.JPG
exterior	exterior/01_416_gedung-gudang-garam-gedung-gudang-garam-1_20160914043902_22245.jpg
exterior	exterior/01_417_graha-mir-graha-mir_20160914044004_78611.jpg
exterior	exterior/01_418_is-plaza-is-plaza_20160914100412_96987.jpg
exterior	exterior/01_419_mth-square-mth-square_20160914044137_42041.JPG
exterior	exterior/01_41_graha-irama-graha-irama_20160914043957_94600.JPG
exterior	exterior/01_420_gedung-gudang-garam-gedung-gudang-garam-2_20160914043902_68449.jpg
exterior	exterior/01_422_rni-rni_20160915094548_71886.jpg
exterior	exterior/01_424_kirana-three-office-tower-kirana-three_20171212073614_17557.jpg
exterior	exterior/01_425_dipo-tower-dipo-tower_20160928074522_22920.jpg
exterior	exterior/01_426_l-avenue-office-park-l-avenue-office_20170502060109_11014.jpg
exterior	exterior/01_427_the-clover-tower-the-clover-tower_20161124035216_23460.jpg
exterior	exterior/01_428_wisma-aria-wisma-aria_20161124032910_11586.jpg
exterior	exterior/01_429_pulomas-office-tower-pulomas-office-tower_20161124034258_78714.jpg
exterior	exterior/01_42_lippo-kuningan-ex-life-tower-lippo-kuningan_20160914044127_16894.JPG
exterior	exterior/01_430_cengkareng-business-city-cengkareng-business-city_20161021071131_73397.jpg
exterior	exterior/01_431_multi-piranti-graha-multi-piranti-graha_20170125080005_24944.jpg
exterior	exterior/01_434_plaza-basmar-plaza-basmar_20180502072401_84694.jpg
exterior	exterior/01_435_wisma-prima-wisma-prima_20170517021308_64724.jpg
exterior	exterior/01_436_gedung-anakida-gedung-anakida_20161124034044_51383.jpg
exterior	exterior/01_437_soepomo-office-park-soepomo-office-park_20161124041530_85550.jpg
exterior	exterior/01_438_kemang-square-kemang-square_20170125082723_65723.jpg
exterior	exterior/01_439_gp-plaza-gp-plaza_20161024031641_55738.jpg
exterior	exterior/01_440_land-mark-pluit-land-mark-pluit_20161024033751_50670.jpg
exterior	exterior/01_441_wisma-barito-pacific-wisma-barito-pacific-tower-a_20161124033204_86741.jpg
exterior	exterior/01_442_wisma-barito-pacific-wisma-barito-pacific-tower-b_20161124033732_37627.jpg
exterior	exterior/01_443_graha-lestari-graha-lestari_20170125081346_70616.jpg
exterior	exterior/01_445_pakarti-center-building-pakarti-center-building_20170713012453_68167.jpg
exterior	exterior/01_447_wisma-mampang-wisma-mampang_20170418061530_63317.jpg
exterior	exterior/01_449_de-ploeit-centrale-de-ploeit-centrale_20161124040550_69294.jpg
exterior	exterior/01_44_md-place-md-place-tower-1_20160914071126_31534.jpg
exterior	exterior/01_450_graha-multi-graha-multi_20161124040914_22480.jpg
exterior	exterior/01_451_graha-tnt-graha-tnt_20161124041206_44774.jpg
exterior	exterior/01_452_the-koppel-building-the-koppel-building_20161124041842_25009.jpg
exterior	exterior/01_453_gedung-ugm-samator-pendidikan-gedung-ugm-samator-pendidikan_20161124042209_78546.jpg
exterior	exterior/01_454_wisma-adr-wisma-adr_20161124042409_69546.jpg
exterior	exterior/01_455_wisma-akr-wisma-akr_20161124042619_69556.jpg
exterior	exterior/01_456_wisma-81-toto-office-building-wisma-81-toto-office-building_20161124043937_17814.jpg
exterior	exterior/01_457_chase-worth-building-chase-worth-building_20170222105108_98400.jpg
exterior	exterior/01_459_maspion-plaza-maspion-plaza_20170222105406_60905.jpg
exterior	exterior/01_45_md-place-md-place-tower-2_20160914071514_24848.jpg
exterior	exterior/01_461_graha-kas-graha-kas_20170125081240_95041.jpg
exterior	exterior/01_463_gedung-tranka-gedung-tranka_20170125080632_44532.jpg
exterior	exterior/01_464_graha-utama-graha-utama_20170125081735_83839.jpg
exterior	exterior/01_465_menara-salemba-menara-salemba_20170418050047_37533.jpg
exterior	exterior/01_466_gedung-konica-gedung-konica_20180412045034_66533.jpg
exterior	exterior/01_468_gedung-cosa-gedung-cosa_20180809065827_87087.jpg
exterior	exterior/01_469_de-ritz-de-ritz_20170125075825_67932.jpg
exterior	exterior/01_46_mega-plaza-mega-plaza_20160914044147_32673.jpg
exterior	exterior/01_471_graha-adhi-media-graha-adhi-media_20170125082602_59916.jpg
exterior	exterior/01_472_sainath-tower-sainath-tower_20170125085817_28529.jpg
exterior	exterior/01_473_wisma-iwi-wisma-iwi_20170125091038_29219.jpg
exterior	exterior/01_474_wisma-bakti-mulia-wisma-bakti-mulia_20191223104906_80390.jpg
exterior	exterior/01_475_graha-persada-graha-persada-2_20201111201323_15615.jpg
